Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
Rule 1     statement -> create_table_statement
Rule 2     statement -> drop_table_statement
Rule 3     statement -> create_index_statement
Rule 4     statement -> drop_index_statement
Rule 5     statement -> select_statement
Rule 6     statement -> insert_statement
Rule 7     statement -> update_statement
Rule 8     statement -> delete_statement
Rule 9     statement -> show_tables_statement
Rule 10    statement -> describe_statement
Rule 11    statement -> copy_statement
Rule 12    show_tables_statement -> SHOW TABLES
Rule 13    describe_statement -> DESCRIBE IDENTIFIER
Rule 14    describe_statement -> DESCRIBE IDENTIFIER DOT IDENTIFIER
Rule 15    copy_statement -> COPY IDENTIFIER FROM STRING_LITERAL
Rule 16    copy_statement -> COPY IDENTIFIER TO STRING_LITERAL
Rule 17    create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN
Rule 18    column_def_list -> column_def
Rule 19    column_def_list -> column_def COMMA column_def_list
Rule 20    column_def -> IDENTIFIER INTEGER primary_key_opt
Rule 21    column_def -> IDENTIFIER STRING primary_key_opt
Rule 22    column_def -> foreign_key_def
Rule 23    primary_key_opt -> PRIMARY KEY
Rule 24    primary_key_opt -> PRIMARY KEY AUTO_INCREMENT
Rule 25    primary_key_opt -> PRIMARY KEY NOT NULL
Rule 26    primary_key_opt -> PRIMARY KEY AUTO_INCREMENT NOT NULL
Rule 27    primary_key_opt -> PRIMARY KEY NOT NULL AUTO_INCREMENT
Rule 28    primary_key_opt -> AUTO_INCREMENT
Rule 29    primary_key_opt -> AUTO_INCREMENT PRIMARY KEY
Rule 30    primary_key_opt -> AUTO_INCREMENT NOT NULL
Rule 31    primary_key_opt -> AUTO_INCREMENT PRIMARY KEY NOT NULL
Rule 32    primary_key_opt -> AUTO_INCREMENT NOT NULL PRIMARY KEY
Rule 33    primary_key_opt -> NOT NULL
Rule 34    primary_key_opt -> NOT NULL PRIMARY KEY
Rule 35    primary_key_opt -> NOT NULL AUTO_INCREMENT
Rule 36    primary_key_opt -> NOT NULL PRIMARY KEY AUTO_INCREMENT
Rule 37    primary_key_opt -> NOT NULL AUTO_INCREMENT PRIMARY KEY
Rule 38    primary_key_opt -> <empty>
Rule 39    foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 40    drop_table_statement -> DROP TABLE IDENTIFIER
Rule 41    create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 42    drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 43    select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
Rule 44    select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
Rule 45    select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
Rule 46    select_list -> ASTERISK
Rule 47    select_list -> column_list
Rule 48    column_list -> column_item
Rule 49    column_list -> column_item COMMA column_list
Rule 50    column_item -> IDENTIFIER
Rule 51    column_item -> IDENTIFIER DOT IDENTIFIER
Rule 52    column_item -> IDENTIFIER AS IDENTIFIER
Rule 53    column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
Rule 54    column_item -> aggregation_function
Rule 55    column_item -> aggregation_function AS IDENTIFIER
Rule 56    aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 57    aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN
Rule 58    aggregation_function -> COUNT LPAREN ASTERISK RPAREN
Rule 59    aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN
Rule 60    aggregation_function -> AVG LPAREN IDENTIFIER RPAREN
Rule 61    aggregation_function -> SUM LPAREN IDENTIFIER RPAREN
Rule 62    aggregation_function -> MAX LPAREN IDENTIFIER RPAREN
Rule 63    aggregation_function -> MIN LPAREN IDENTIFIER RPAREN
Rule 64    table_reference -> IDENTIFIER
Rule 65    table_reference -> IDENTIFIER IDENTIFIER
Rule 66    table_reference -> IDENTIFIER AS IDENTIFIER
Rule 67    table_reference -> LPAREN select_statement RPAREN AS IDENTIFIER
Rule 68    join_clauses_opt -> join_clause
Rule 69    join_clauses_opt -> join_clause join_clauses_opt
Rule 70    join_clauses_opt -> <empty>
Rule 71    join_clause -> JOIN IDENTIFIER ON join_condition
Rule 72    join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition
Rule 73    join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition
Rule 74    join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER
Rule 75    where_clause_opt -> WHERE condition
Rule 76    where_clause_opt -> <empty>
Rule 77    group_by_clause_opt -> GROUP BY column_list
Rule 78    group_by_clause_opt -> <empty>
Rule 79    subquery -> SELECT select_list FROM table_reference where_clause_opt
Rule 80    condition -> simple_condition
Rule 81    condition -> condition AND condition
Rule 82    condition -> condition OR condition
Rule 83    condition -> LPAREN condition RPAREN
Rule 84    simple_condition -> comparison
Rule 85    simple_condition -> subquery_condition
Rule 86    subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN
Rule 87    subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN
Rule 88    comparison -> IDENTIFIER comp_operator expression
Rule 89    comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression
Rule 90    comp_operator -> EQUALS
Rule 91    comp_operator -> NOTEQUALS
Rule 92    comp_operator -> LT
Rule 93    comp_operator -> GT
Rule 94    comp_operator -> LE
Rule 95    comp_operator -> GE
Rule 96    comp_operator -> LIKE
Rule 97    expression -> IDENTIFIER
